B0531+21   17-May-15  233000.00   57159.97916666660            56.774156  0.457 -8.505
    -71830517.468082   29.664667017500 gmrt  300   12  1400.000                
 -4.13454973348178372e-09 -2.75881801435033346e-02  4.42505004033761826e-06
 -1.80146640254149005e-18 -1.56041940710949143e-21  2.64973970537286536e-24
 -6.81556592819839257e-26 -5.22310451046577286e-29  1.06021312760383820e-30
B0531+21    6-Aug-15   40000.00   57240.16666666660            56.777626 -0.744 -8.514
    133693005.511656   29.664667017500 gmrt  300   12  1400.000                
  1.72049199905865806e-10  3.25586313281731946e-02 -5.26680862683465427e-06
  6.12947877872743862e-10  8.41929170166261681e-12 -5.78060440145034335e-16
 -5.43033609759810968e-18 -8.18280065775146225e-22  4.86592013876634070e-24
  4.76591698295536004e-26 -5.43697838131663175e-29 -7.69999430482678033e-31
B0531+21    6-Aug-15   90000.00   57240.37500000000            56.777634 -0.734 -8.408
    134226978.891290   29.664667017500 gmrt  300   12  1400.000                
  3.04493970377201715e-09  3.03755665874116954e-02 -9.31243003423035366e-07
  7.59615109043534616e-09  1.49926935866191949e-12 -7.28112289594391836e-15
 -1.02828458559000403e-18  3.88176746154731048e-21  3.88435779077669060e-24
 -1.70641451201302484e-26 -6.18650146167898919e-29  1.46932706725698390e-31
B0531+21    6-Aug-15  140000.00   57240.58333333330            56.777643 -0.744 -8.521
    134760952.125970   29.664667017500 gmrt  300   12  1400.000                
 -4.43471356993240928e-09  3.17380839126643749e-02  4.80343926719620657e-06
  3.26241503740331568e-09 -7.65306001429993463e-12 -3.13765578244399971e-15
  4.81760078801109757e-18  2.96721807549672051e-21  1.93118914328513540e-24
 -7.61255831142023642e-26 -6.48135551469706285e-29  1.28171106855980112e-30
B0531+21    6-Aug-15  180000.00   57240.75000000000            56.777650 -0.760 -8.435
    135188131.243123   29.664667017500 gmrt  300   12  1400.000                
 -9.71882317290004684e-10  3.41570208204725612e-02  4.33276301532481980e-06
 -4.44780277263295644e-09 -6.90486514359846930e-12  4.22985115869767553e-15
  4.30062295042658288e-18  1.55908203354249967e-22  3.30387199594981679e-24
 -7.69186332102593951e-26 -7.61776629216952331e-29  1.04517004630532545e-30
B0531+21    6-Aug-15  230000.00   57240.95833333330            56.777659 -0.767 -8.418
    135722105.723417   29.664667017500 gmrt  300   12  1400.000                
 -1.74786633385900277e-09  3.50343061243587675e-02 -1.84015183124952727e-06
 -7.24198417866569631e-09  2.93774897933845073e-12  6.91278941872090559e-15
 -1.91729515623851520e-18 -1.50028549756906628e-21  3.44518913092343526e-24
 -7.17874876941188118e-26 -5.69906331902410247e-29  1.14035015309361579e-30
B0531+21    7-Aug-15   40000.00   57241.16666666660            56.777667 -0.755 -8.505
    136256079.917422   29.664667017500 gmrt  300   12  1400.000                
 -1.02873241259664010e-09  3.25308785478698598e-02 -5.27064838499725864e-06
  7.45159622432761552e-10  8.40652173490193778e-12 -7.10114330475848910e-16
 -5.42847004467151832e-18 -4.00151739430443974e-22  5.17217563103200232e-24
  3.51655075697593341e-26 -6.01400184250355836e-29 -5.94161236529886260e-31
B0531+21    7-Aug-15   90000.00   57241.37500000000            56.777676 -0.745 -8.412
    136790053.291559   29.664667017500 gmrt  300   12  1400.000                
 -4.03520895712871101e-10  3.03750826036999211e-02 -8.53481388760391425e-07
  7.61844561588860818e-09  1.35644792580068837e-12 -7.29747123418906007e-15
 -9.51617424969974378e-19  3.52686851380377745e-21  3.59338723145625546e-24
 -7.52918520933082839e-27 -4.44029513297117833e-29  8.45722857909633774e-32
B0531+21    7-Aug-15  140000.00   57241.58333333330            56.777685 -0.755 -8.461
    137324026.532550   29.664667017500 gmrt  300   12  1400.000                
 -1.30123000205141460e-09  3.17752779028347074e-02  4.82913407614625422e-06
  3.14147263940432665e-09 -7.71332612414569852e-12 -3.01837849985731579e-15
  4.84426673572429635e-18  2.29769029784010448e-21  2.94602525522961504e-24
 -4.52760501755190077e-26 -8.91493757622368503e-29  7.82222099976096216e-31
B0531+21    7-Aug-15  180000.00   57241.75000000000            56.777692 -0.771 -8.396
    137751205.658335   29.664667017500 gmrt  300   12  1400.000                
  2.32013765427159903e-09  3.41843419006986129e-02  4.26750580382205245e-06
 -4.55587164275377791e-09 -6.82010652813077009e-12  4.33843073549489548e-15
  4.26174517576206521e-18 -4.25021005514004497e-22  1.79872548551624040e-24
 -5.62109751852362029e-26 -4.16971586103692329e-29  7.67406856075276577e-31
B0531+21    7-Aug-15  230000.00   57241.95833333330            56.777701 -0.777 -8.462
    138285180.138923   29.664667017500 gmrt  300   12  1400.000                
 -2.48037833241315786e-09  3.50056359149636884e-02 -1.93755703654080204e-06
 -7.19492187952246978e-09  3.07329042935455578e-12  6.88318283923261844e-15
 -1.97553363819648041e-18 -2.79595713482475921e-21  1.89699100879974894e-24
 -2.24088852526020331e-26 -2.68288822033587296e-29  4.55214869607922838e-31
B0531+21    8-Aug-15   40000.00   57242.16666666660            56.777709 -0.765 -8.578
    138819154.317765   29.664667017500 gmrt  300   12  1400.000                
  4.47439318906059976e-10  3.24682120782726277e-02 -5.27345845898686566e-06
  8.77088586093170384e-10  8.39045135270832506e-12 -8.38145337342931851e-16
 -5.34532011014361674e-18  1.67876080692539290e-22  2.28199626534766127e-24
  4.94360230442494517e-27 -2.05526394281183123e-29 -5.02250346809669687e-32
B0531+21    8-Aug-15   90000.00   57242.37500000000            56.777718 -0.756 -8.403
    139353127.676000   29.664667017500 gmrt  300   12  1400.000                
 -3.96223070692340752e-09  3.03400025907062873e-02 -7.75998088007617168e-07
  7.63849549223352952e-09  1.21274760197292561e-12 -7.31264206574883180e-15
 -8.55452488582027618e-19  3.03531295161865793e-21  3.65301625342709817e-24
  1.73127834038279752e-26 -5.03986852682417721e-29 -3.45517305433123592e-31
B0531+21    8-Aug-15  140000.00   57242.58333333330            56.777727 -0.766 -8.607
    139887100.912839   29.664667017500 gmrt  300   12  1400.000                
 -2.63963521988263465e-09  3.17771411034391549e-02  4.85286654126586439e-06
  3.01956028341179936e-09 -7.77162983662803408e-12 -2.89865562883052874e-15
  4.92840038205241911e-18  2.00535320361134091e-21  7.63374278474133402e-26
 -3.38879341790788589e-26 -3.28420134810805019e-29  5.66482065220111695e-31
B0531+21    8-Aug-15  180000.00   57242.75000000000            56.777734 -0.781 -8.430
    140314280.038658   29.664667017500 gmrt  300   12  1400.000                
 -3.43726907686339863e-09  3.41753629889894467e-02  4.20045623914357465e-06
 -4.66268331561527581e-09 -6.73390955669136414e-12  4.46236198438963212e-15
  4.24126357704090405e-18 -2.50004507379299060e-21  7.56695471812396800e-25
  2.83466151999449254e-26 -3.06249525047769860e-29 -5.26571394823318163e-31
B0531+21    8-Aug-15  230000.00   57242.95833333330            56.777743 -0.788 -8.533
    140848254.508537   29.664667017500 gmrt  300   12  1400.000                
 -3.86615735877608128e-09  3.49401026243012641e-02 -2.03491753748067232e-06
 -7.14565580385072698e-09  3.20685484408591407e-12  6.83702076086470660e-15
 -1.91579593916338622e-18 -2.87628959316912231e-21 -4.89910518550601473e-24
 -1.86725003476519841e-26  8.49487592759685107e-29  4.09676424447092138e-31
B0531+21    9-Aug-15   40000.00   57243.16666666660            56.777751 -0.776 -8.535
    141382228.661209   29.664667017500 gmrt  300   12  1400.000                
 -6.38740417913317396e-09  3.23691147003606627e-02 -5.27524292975941087e-06
  1.00874570022137062e-09  8.37328171215763913e-12 -9.53076789700529550e-16
 -5.38804660539241530e-18 -9.84463922677493819e-22  4.04501530795772875e-24
  5.66976916741918987e-26 -3.88119756484755235e-29 -8.20197892207018502e-31
B0531+21    9-Aug-15   90000.00   57243.37500000000            56.777760 -0.766 -8.428
    141916201.992679   29.664667017500 gmrt  300   12  1400.000                
  4.97229740874055809e-09  3.02688042260697496e-02 -6.98813057638868586e-07
  7.65627121457880812e-09  1.06858021555757600e-12 -7.32483642676013640e-15
 -7.35368809379425883e-19  2.78645099182606659e-21  2.42199379811831258e-24
  1.97234352687098793e-26 -3.39615785319699197e-29 -2.66644427131666353e-31
B0531+21    9-Aug-15  140000.00   57243.58333333330            56.777769 -0.777 -8.565
    142450175.214444   29.664667017500 gmrt  300   12  1400.000                
 -2.18346972035728506e-09  3.17421453699055708e-02  4.87463730705741592e-06
  2.89682942550600668e-09 -7.82673546476439161e-12 -2.79092554886925446e-15
  4.88827580591923064e-18  2.92485225570976260e-21  3.87485538150564828e-24
 -7.62427957598212791e-26 -9.88220055226245318e-29  1.22493792647408619e-30
B0531+21    9-Aug-15  180000.00   57243.75000000000            56.777776 -0.792 -8.419
    142877354.331334   29.664667017500 gmrt  300   12  1400.000                
  6.85003259285010780e-10  3.41285651848475674e-02  4.13164219704059918e-06
 -4.76790414515238508e-09 -6.64523898910160856e-12  4.53460075185745645e-15
  4.18141366204492009e-18  4.41692541460906797e-22  9.92104017593248390e-25
 -1.04037306975694842e-25 -3.55713301267898915e-29  1.56966971270263431e-30
B0531+21    9-Aug-15  230000.00   57243.95833333330            56.777785 -0.798 -8.496
    143411328.779051   29.664667017500 gmrt  300   12  1400.000                
 -1.98548135579989398e-09  3.48362141582591878e-02 -2.13219973986364549e-06
 -7.09424965777273650e-09  3.34237461854362739e-12  6.78218414214869237e-15
 -2.18843292234009237e-18 -2.21328139098874818e-21  4.00932523144953662e-24
 -4.80578853539134623e-26 -6.22566163287175906e-29  8.75482985578877633e-31
B0531+21   10-Aug-15   40000.00   57244.16666666660            56.777794 -0.786 -8.541
    143945302.894097   29.664667017500 gmrt  300   12  1400.000                
  8.50942323074870173e-10  3.22321157470829983e-02 -5.27597137068910544e-06
  1.14016848311291024e-09  8.35255220564634339e-12 -1.08586589053429705e-15
 -5.34430812939096564e-18 -3.16826160484605055e-22  3.32290019236995564e-24
  3.50326923207562282e-26 -3.62201660929777393e-29 -5.56038453288413890e-31
B0531+21   10-Aug-15   90000.00   57244.37500000000            56.777802 -0.776 -8.396
    144479276.187501   29.664667017500 gmrt  300   12  1400.000                
  9.92617296041695715e-10  3.01600217063681952e-02 -6.21928256163732565e-07
  7.67188452125687784e-09  9.25355767630757572e-13 -7.35379926063392452e-15
 -7.60938938203708119e-19  4.04541991619644581e-21  7.88723800271903497e-24
 -2.91913065056498179e-26 -1.23895940527602473e-28  4.25953888212495981e-31
B0531+21   10-Aug-15  140000.00   57244.58333333330            56.777811 -0.787 -8.544
    145013249.382833   29.664667017500 gmrt  300   12  1400.000                
 -2.41954166223218954e-09  3.16688293840735532e-02  4.89446919011999126e-06
  2.77326288711831848e-09 -7.88018902175378584e-12 -2.68526655726958653e-15
  4.95086697592769946e-18  4.04972191816321923e-21  2.02183917351682951e-24
 -1.24133685195214623e-25 -6.44203346199834053e-29  1.92506067918969414e-30
B0531+21   10-Aug-15  180000.00   57244.75000000000            56.777818 -0.802 -8.416
    145440428.481481   29.664667017500 gmrt  300   12  1400.000                
  4.14198603288450616e-09  3.40425038359546683e-02  4.06111212850221083e-06
 -4.87187185632209119e-09 -6.55452758361232641e-12  4.64591713211571005e-15
  4.12656789805508949e-18 -6.79098444405397023e-22  6.86074632383611511e-25
 -5.98414409235828017e-26 -2.92492775578147815e-29  9.02942135418273689e-31
B0531+21   10-Aug-15  230000.00   57244.95833333330            56.777827 -0.808 -8.595
    145974402.895151   29.664667017500 gmrt  300   12  1400.000                
 -9.18186740657436187e-10  3.46925593625238074e-02 -2.22932978964859763e-06
 -7.04065953149771321e-09  3.47471502300321581e-12  6.71403735488310917e-15
 -2.19997930035161335e-18 -9.04974472945829674e-22  5.49368584907009061e-25
 -9.18340095837913284e-26 -6.14625039787562172e-30  1.42961766527333963e-30
B0531+21   11-Aug-15   40000.00   57245.16666666660            56.777836 -0.795 -8.532
    146508376.960701   29.664667017500 gmrt  300   12  1400.000                
 -1.39502491606301030e-09  3.20558324568112549e-02 -5.27562182233356465e-06
  1.27116712788482070e-09  8.33025530654386036e-12 -1.19976058543852017e-15
 -5.35357304836004452e-18 -1.04672532677725854e-21  3.78199174505552055e-24
  5.82833260452943663e-26 -3.76443927308321876e-29 -8.00358329538541393e-31
B0531+21   11-Aug-15   90000.00   57245.37500000000            56.777845 -0.786 -8.420
    147042350.204324   29.664667017500 gmrt  300   12  1400.000                
  4.13676819809820074e-10  3.00122833444951310e-02 -5.45326091963055902e-07
  7.68529931026155777e-09  7.80631810675284313e-13 -7.39097452603113374e-15
 -6.37083247020222910e-19  6.02690627399992399e-21  5.95133900712762691e-24
 -1.01155549660885386e-25 -8.64190845493918832e-29  1.39549052054853782e-30
B0531+21   11-Aug-15  140000.00   57245.58333333330            56.777854 -0.797 -8.473
    147576323.361452   29.664667017500 gmrt  300   12  1400.000                
 -5.50253319370877839e-09  3.15558313583129690e-02  4.91239455307542978e-06
  2.64885456028940408e-09 -7.93185110177357803e-12 -2.57092771204787558e-15
  5.01969743748638940e-18  4.32451704236573495e-21  1.36999803916945456e-24
 -1.35298324986226218e-25 -6.70853002162281482e-29  2.08523399246913405e-30
B0531+21   11-Aug-15  180000.00   57245.75000000000            56.777861 -0.812 -8.437
    148003502.432222   29.664667017500 gmrt  300   12  1400.000                
 -8.32225201079228594e-10  3.39158372357200241e-02  3.98892632927189095e-06
 -4.97431412264633701e-09 -6.46201215461042713e-12  4.74773020195744741e-15
  4.06429990957666699e-18 -1.26792189563465256e-21  1.04685310752290392e-24
 -3.50917522177954613e-26 -3.61504299376151444e-29  5.23773977520861677e-31
B0531+21   11-Aug-15  230000.00   57245.95833333330            56.777869 -0.818 -8.525
    148537476.799566   29.664667017500 gmrt  300   12  1400.000                
 -4.26565138240924790e-09  3.45078364877196703e-02 -2.32624981497610417e-06
 -6.98520178515810919e-09  3.60691362367127379e-12  6.68374445285532544e-15
 -2.32360313008726414e-18 -2.69028409422402310e-21  2.38489535585018938e-24
 -2.62416873562359364e-26 -3.37491185007960877e-29  5.38681368315031800e-31
B0531+21   12-Aug-15   40000.00   57246.16666666660            56.777878 -0.805 -8.605
    149071450.803361   29.664667017500 gmrt  300   12  1400.000                
 -2.09686087336083946e-09  3.18389945207459349e-02 -5.27414848416630660e-06
  1.40188293425711247e-09  8.30548706491323835e-12 -1.33190996794034412e-15
 -5.38689923115989865e-18 -2.02301272463210042e-22  5.78591337378679969e-24
  2.44116878153959713e-26 -6.50660660827734390e-29 -3.04748608070306935e-31
B0531+21   12-Aug-15   90000.00   57246.37500000000            56.777887 -0.796 -8.432
    149605423.985109   29.664667017500 gmrt  300   12  1400.000                
  1.50470647266029770e-09  2.98243342224303321e-02 -4.68991407219428585e-07
  7.69615799459066956e-09  6.34793869121364590e-13 -7.36832830767389756e-15
 -4.17774716306657247e-19  3.18591041396719104e-21 -1.63728251945134846e-26
  7.61477733471587351e-27  1.02056750922720895e-29 -1.38296130656016555e-31
B0531+21   12-Aug-15  140000.00   57246.58333333330            56.777896 -0.807 -8.551
    150139397.091888   29.664667017500 gmrt  300   12  1400.000                
 -1.89425644884811143e-10  3.14019093191458126e-02  4.92844353205433976e-06
  2.52361439932853809e-09 -7.98161255503985134e-12 -2.44447854700622957e-15
  5.18782943081991124e-18  3.77601728852771423e-21 -5.86255592084938295e-24
 -1.20201258743231767e-25  6.35629352356484440e-29  1.92971201275716916e-30
B0531+21   12-Aug-15  180000.00   57246.75000000000            56.777903 -0.822 -8.372
    150566576.124847   29.664667017500 gmrt  300   12  1400.000                
  2.12592737889062407e-09  3.37473474735896159e-02  3.91514079749067653e-06
 -5.07535451646227521e-09 -6.36674812890116697e-12  4.85756068832653322e-15
  3.93282893810191590e-18 -2.53805108311401192e-21  3.91410244281414809e-24
  1.81851948243251470e-26 -7.80238237106886074e-29 -3.36258421388806567e-31
B0531+21   12-Aug-15  230000.00   57246.95833333330            56.777912 -0.827 -8.516
    151100550.433225   29.664667017500 gmrt  300   12  1400.000                
  2.75288865334233574e-09  3.42808680885594436e-02 -2.42288968491941231e-06
 -6.92748334299051366e-09  3.73844840972431425e-12  6.61920136579059848e-15
 -2.48105014882505199e-18 -1.85175154591873971e-21  5.58682635788233945e-24
 -5.97658180932611238e-26 -8.21163617704579164e-29  1.05452480238692220e-30
B0531+21   13-Aug-15   40000.00   57247.16666666660            56.777921 -0.814 -8.409
    151634524.362661   29.664667017500 gmrt  300   12  1400.000                
 -1.26762002378993260e-09  3.15804597828073658e-02 -5.27151157425088365e-06
  1.53222334137242964e-09  8.27790490862772169e-12 -1.45662133748597913e-15
 -5.37834382923115162e-18 -7.04818750323380434e-22  6.25738898978208747e-24
  6.20095280807574479e-26 -7.37812528473250959e-29 -1.01429596374918467e-30
B0531+21   13-Aug-15   90000.00   57247.37500000000            56.777930 -0.805 -8.395
    152168497.470101   29.664667017500 gmrt  300   12  1400.000                
  5.87014325813077758e-10  2.95950486528529788e-02 -3.92909325211370113e-07
  7.70497296964501080e-09  4.90095827870549587e-13 -7.38836266863636116e-15
 -3.54279556816268373e-19  4.14187352227226882e-21  1.12576828500277747e-24
 -2.73809434938438113e-26 -5.38750862021967386e-30  3.38451575599995008e-31
B0531+21   13-Aug-15  140000.00   57247.58333333330            56.777938 -0.817 -8.505
    152702470.514050   29.664667017500 gmrt  300   12  1400.000                
 -1.49327763665195738e-09  3.12059541547889847e-02  4.94264868334415415e-06
  2.39773330978380581e-09 -8.02684462147070346e-12 -2.33805370758983698e-15
  5.09042198768529842e-18  4.92734711130415068e-21  4.31186574291121926e-26
 -1.64179587674829364e-25 -3.29452700528334819e-29  2.50271941266940826e-30
B0531+21   13-Aug-15  173000.00   57247.72916666660            56.777945 -0.830 -8.469
    153076252.095712   29.664667017500 gmrt  300   12  1400.000                
 -7.52042930849937678e-09  3.32922850887455782e-02  4.27041137887561035e-06
 -4.37976680526335466e-09 -6.95793922479471430e-12  4.17195050602201682e-15
  4.40768797865649975e-18 -5.62395390416974558e-22  2.48626436704287139e-25
 -4.96056273824200616e-26 -3.11192433707756948e-29  7.13666908421303595e-31
B0531+21   13-Aug-15  223000.00   57247.93749999990            56.777954 -0.837 -8.409
    153610226.312257   29.664667017500 gmrt  300   12  1400.000                
 -3.47765734561887650e-09  3.41428313698466240e-02 -1.88199223701971728e-06
 -7.27152272312734268e-09  2.85224991071457875e-12  6.96513966125035191e-15
 -1.90464950286442902e-18 -3.96987636459502121e-21  4.17118711008721460e-24
  3.55805201485039770e-26 -5.15428077346711180e-29 -5.57114567205037713e-31
B0531+21   14-Aug-15   33000.00   57248.14583333320            56.777962 -0.825 -8.504
    154144200.233665   29.664667017500 gmrt  300   12  1400.000                
  5.80105788403127536e-09  3.15988760741522379e-02 -5.37235733444750533e-06
  6.60948767957594162e-10  8.41462771038950234e-12 -6.26541415505155425e-16
 -5.39140684122580240e-18 -2.10504257473932118e-22  2.79062124501306199e-24
  8.37756544050465797e-27 -1.50886190477623616e-29  1.68103829963039578e-32
B0531+21   14-Aug-15   83000.00   57248.35416666660            56.777971 -0.815 -8.428
    154678173.317026   29.664667017500 gmrt  300   12  1400.000                
 -4.37461658886211695e-09  2.93632183439178109e-02 -1.00722547994715421e-06
  7.60379821294442863e-09  1.44501688086373074e-12 -7.27873659210617366e-15
 -8.10326946331499458e-19  3.36677311023698372e-21 -5.44869236760223089e-24
 -1.22737861738657710e-26  1.01526801961625777e-28  2.89589773432576770e-31
B0531+21   14-Aug-15  133000.00   57248.56249999990            56.777980 -0.824 -8.525
    155212146.240948   29.664667017500 gmrt  300   12  1400.000                
 -6.18588690858077987e-09  3.06766875631164782e-02  4.70774425507464982e-06
  3.21708625461585078e-09 -7.67599303901591069e-12 -3.07785193561294113e-15
  4.91297846698058406e-18  7.85271776132396191e-22 -2.85230607081089240e-24
  3.13101820833501213e-26  2.58187861100595206e-29 -5.47375025685160780e-31
B0531+21   14-Aug-15  173000.00   57248.72916666660            56.777987 -0.839 -8.401
    155639325.097189   29.664667017500 gmrt  300   12  1400.000                
 -8.76996748718606540e-09  3.30413704126624672e-02  4.20295380630694840e-06
 -4.48857771707607990e-09 -6.87472842934087223e-12  4.27251188814890804e-15
  4.38686899038291490e-18 -2.99389712399450621e-22 -1.70874499278268988e-24
 -6.12510902420523242e-26  6.01599413490315772e-30  8.66585937514083116e-31
B0531+21   14-Aug-15  223000.00   57248.93749999990            56.777996 -0.846 -8.516
    156173299.230331   29.664667017500 gmrt  300   12  1400.000                
 -2.59960666761552381e-09  3.38342989915927372e-02 -1.98269491353861953e-06
 -7.22564801220384137e-09  2.98800389046039582e-12  6.91358076251059133e-15
 -1.93192147158511156e-18 -3.04195778740915064e-21  1.65526833087991063e-24
 -7.36076715181472003e-27 -1.40378122597507789e-29  1.43863051645540046e-31
B0531+21   15-Aug-15   33000.00   57249.14583333320            56.778005 -0.834 -8.477
    156707273.052294   29.664667017500 gmrt  300   12  1400.000                
  8.23429022151167490e-09  3.12541253261146984e-02 -5.37904831474470057e-06
  7.93121915910638998e-10  8.40115078503209418e-12 -7.54435997088119371e-16
 -5.42180256505334160e-18 -2.39595959985401256e-22  4.78964486018529189e-24
  1.95205592907426216e-26 -4.87666536638945688e-29 -2.53455337152061944e-31
B0531+21   15-Aug-15   83000.00   57249.35416666660            56.778014 -0.824 -8.452
    157241246.034795   29.664667017500 gmrt  300   12  1400.000                
 -7.24294884295115243e-09  2.90439332262081816e-02 -9.32735743518330313e-07
  7.62542857853809070e-09  1.30183628847778535e-12 -7.30985346030602638e-15
 -7.54703762410179414e-19  3.93400258761113734e-21 -3.27829633024939372e-24
 -2.27840773528740145e-26  5.92373019677838802e-29  3.03488165865286283e-31
B0531+21   15-Aug-15  133000.00   57249.56249999990            56.778023 -0.833 -8.511
    157775218.869073   29.664667017500 gmrt  300   12  1400.000                
 -5.15793754378473168e-09  3.03929243233438950e-02  4.72959638582397958e-06
  3.09581374266562219e-09 -7.73381389639439238e-12 -2.95754246862120079e-15
  4.76815179570589272e-18  7.31416879419656506e-22  5.50335789412561137e-24
  1.82540644062959053e-26 -1.08732019362896102e-28 -2.02109202500095161e-31
B0531+21   15-Aug-15  173000.00   57249.72916666660            56.778030 -0.848 -8.463
    158202397.656694   29.664667017500 gmrt  300   12  1400.000                
 -4.05017789179831431e-09  3.27458933953427081e-02  4.13397159418753375e-06
 -4.59614886475066161e-09 -6.78986948567382930e-12  4.38990816081113904e-15
  4.38885864372147983e-18 -1.46943010080647601e-21 -4.27248333426279431e-24
 -2.28394314131398890e-26  4.81881990531384462e-29  3.93242448300063433e-31
B0531+21   15-Aug-15  223000.00   57249.93749999990            56.778039 -0.855 -8.399
    158736371.692975   29.664667017500 gmrt  300   12  1400.000                
 -2.76455596981679092e-09  3.34808021574768203e-02 -2.08309171325013001e-06
 -7.17775895570074340e-09  3.12430703143172462e-12  6.89596028565871078e-15
 -2.08082187525820408e-18 -5.54050921106810226e-21  3.74535122572430626e-24
  8.70749177027945852e-26 -4.02242835189727205e-29 -1.13178826690216791e-30
B0531+21   16-Aug-15   33000.00   57250.14583333320            56.778048 -0.842 -8.571
    159270345.402078   29.664667017500 gmrt  300   12  1400.000                
  2.21158944554034759e-09  3.08650112660406213e-02 -5.38441196068794813e-06
  9.25064941262039585e-10  8.38411695516211218e-12 -8.82767017039719274e-16
 -5.30624201726041357e-18  6.83401541146000744e-24 -3.40082895533513113e-25
  9.96539762025063147e-27  3.53786819533074165e-29 -7.32882411184161015e-32
B0531+21   16-Aug-15   83000.00   57250.35416666660            56.778057 -0.832 -8.399
    159804318.270506   29.664667017500 gmrt  300   12  1400.000                
 -9.45197949592175072e-09  2.86807819123443761e-02 -8.58229941225796829e-07
  7.64471814946625207e-09  1.15837358585497716e-12 -7.33024540644617727e-15
 -6.75386426035215277e-19  4.29481334875575866e-21 -3.20732412278205330e-24
 -4.09864753219989941e-26  6.30487160146676881e-29  6.11684487166065543e-31
B0531+21   16-Aug-15  133000.00   57250.56249999990            56.778066 -0.842 -8.504
    160338291.001923   29.664667017500 gmrt  300   12  1400.000                
 -1.30255713400500911e-09  3.00647433272317986e-02  4.74981002714202189e-06
  2.97361721563608909e-09 -7.79250233196799085e-12 -2.83149166060077111e-15
  4.95609434142424293e-18  9.32337593709661843e-25 -6.95700043315486582e-25
  4.14001444463169827e-26 -1.93067266398364984e-29 -4.99919865977079212e-31
B0531+21   16-Aug-15  173000.00   57250.72916666660            56.778073 -0.857 -8.430
    160765469.710164   29.664667017500 gmrt  300   12  1400.000                
 -6.61637434997322635e-09  3.24051841598628695e-02  4.06352057755799961e-06
 -4.70231454242291875e-09 -6.70219706576041213e-12  4.49993714267688907e-15
  4.28694305437146260e-18 -2.27650260248640149e-21 -1.58177723760470683e-24
  8.68879082520571143e-27 -1.12781688877013106e-30 -9.83167846454574509e-32
B0531+21   16-Aug-15  223000.00   57250.93749999990            56.778082 -0.863 -8.480
    161299443.635931   29.664667017500 gmrt  300   12  1400.000                
 -2.34866755840519971e-09  3.30817121306663867e-02 -2.18310188364470945e-06
 -7.12753510654583760e-09  3.25912229015350741e-12  6.82181727081845165e-15
 -2.25066021033244720e-18 -3.06205888170437110e-21  8.91953756628473595e-24
 -8.77256327419227558e-27 -1.36014939010638003e-28  2.09669359484038121e-31
B0531+21   17-Aug-15   33000.00   57251.14583333320            56.778091 -0.851 -8.420
    161833417.218577   29.664667017500 gmrt  300   12  1400.000                
  7.54771541783532535e-09  3.04309389895483090e-02 -5.38841046468468108e-06
  1.05677781794983777e-09  8.36513933758026081e-12 -1.02282030191826583e-15
 -5.27726107354462262e-18  1.58129126522088100e-21 -8.58554353431884376e-25
 -5.88945900733403242e-26  4.20074091893749122e-29  1.03769522986615420e-30
B0531+21   17-Aug-15   83000.00   57251.35416666660            56.778100 -0.841 -8.411
    162367389.959540   29.664667017500 gmrt  300   12  1400.000                
 -6.38614469174659025e-09  2.82731838885639797e-02 -7.83684470041250613e-07
  7.66175673123467039e-09  1.01316375326935326e-12 -7.33763140491306735e-15
 -4.77959078593153077e-19  3.16052780018703982e-21 -7.39913277205769762e-24
  1.34663039981732687e-26  1.22138735916468246e-28 -2.80136821991681021e-31
B0531+21   17-Aug-15  133000.00   57251.56249999990            56.778108 -0.851 -8.487
    162901362.574707   29.664667017500 gmrt  300   12  1400.000                
 -2.32536389630121011e-09  2.96915759642778915e-02  4.76839736835228750e-06
  2.85060389835301894e-09 -7.84724340760274862e-12 -2.71289073049032405e-15
  5.00793154006213253e-18 -1.87468530277083273e-22 -2.40885996026991510e-24
  4.89232850341241177e-26  1.92634498091363733e-29 -6.39438604691973728e-31
B0531+21   17-Aug-15  173000.00   57251.72916666660            56.778116 -0.866 -8.428
    163328541.192674   29.664667017500 gmrt  300   12  1400.000                
 -6.34735705391025417e-09  3.20186949083571190e-02  3.99165991938059331e-06
 -4.80702264369949124e-09 -6.61272568041464933e-12  4.59629912967786975e-15
  4.21196309062208588e-18 -1.92449184689636920e-21 -5.08033068802015680e-25
 -9.11663382048319330e-27 -2.09316959058972831e-29  1.90384364347895059e-31
B0531+21   17-Aug-15  223000.00   57251.93749999990            56.778125 -0.872 -8.513
    163862514.994117   29.664667017500 gmrt  300   12  1400.000                
 -2.50463455119827707e-09  3.26365191849027139e-02 -2.28266728298039985e-06
 -7.07529506119024019e-09  3.39152842540298245e-12  6.77784062088525536e-15
 -2.17760091072270715e-18 -3.79379680087846154e-21  8.96572335685626561e-25
  2.55153442534328057e-26  2.01873054529541164e-30 -3.20244869118887211e-31
B0531+21   18-Aug-15   33000.00   57252.14583333320            56.778134 -0.859 -8.398
    164396488.436559   29.664667017500 gmrt  300   12  1400.000                
  2.85732918234174807e-09  2.99514291731605153e-02 -5.39100949592140070e-06
  1.18808364379772265e-09  8.34331317551262513e-12 -1.13677725790512130e-15
 -5.18889475074609221e-18  4.74264788905591523e-22 -4.50309335315539206e-24
 -7.94710519753526068e-27  1.03899550012781550e-28  2.25960461268627448e-31
